Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALERT
    AMPERSAND
    BEGIN
    BEGIN_M
    BOOLEAN
    CIRCUMFLEX
    COLON
    COMBCOMP
    COMMENT
    DOBLEQUOTE
    DOUBLELESSTHAN
    ELSEIF
    END_M
    GETS
    NIL
    NOT
    OR
    PIPE
    QUESTIONMARKPERIOD
    SEMICOLON
    SINGLEQUOTE
    TWOGREATERTHAN
    UNTIL
    WAVE

Grammar

Rule 0     S' -> inicio
    PUTS            reduce using rule 154 (operacionSet -> set DOT ADD LPARENTHESES tiposvariables RPARENTHESES .)
    PRINT           reduce using rule 154 (operacionSet -> set DOT ADD LPARENTHESES tiposvariables RPARENTHESES .)
    STRING          reduce using rule 154 (operacionSet -> set DOT ADD LPARENTHESES tiposvariables RPARENTHESES .)
    INTEGERW        reduce using rule 154 (operacionSet -> set DOT ADD LPARENTHESES tiposvariables RPARENTHESES .)
    INTEGER         reduce using rule 154 (operacionSet -> set DOT ADD LPARENTHESES tiposvariables RPARENTHESES .)
    FLOAT           reduce using rule 154 (operacionSet -> set DOT ADD LPARENTHESES tiposvariables RPARENTHESES .)
    VAR             reduce using rule 154 (operacionSet -> set DOT ADD LPARENTHESES tiposvariables RPARENTHESES .)
    CONSTANT        reduce using rule 154 (operacionSet -> set DOT ADD LPARENTHESES tiposvariables RPARENTHESES .)
    LCURLYBRACKET   reduce using rule 154 (operacionSet -> set DOT ADD LPARENTHESES tiposvariables RPARENTHESES .)
    LBRACKET        reduce using rule 154 (operacionSet -> set DOT ADD LPARENTHESES tiposvariables RPARENTHESES .)
    SET             reduce using rule 154 (operacionSet -> set DOT ADD LPARENTHESES tiposvariables RPARENTHESES .)
    $end            reduce using rule 154 (operacionSet -> set DOT ADD LPARENTHESES tiposvariables RPARENTHESES .)
    ELSE            reduce using rule 154 (operacionSet -> set DOT ADD LPARENTHESES tiposvariables RPARENTHESES .)
    END             reduce using rule 154 (operacionSet -> set DOT ADD LPARENTHESES tiposvariables RPARENTHESES .)
    RETURN          reduce using rule 154 (operacionSet -> set DOT ADD LPARENTHESES tiposvariables RPARENTHESES .)


state 309

    (156) operacionSet -> set DOT DELETE LPARENTHESES datos RPARENTHESES .

    LOCALVAR        reduce using rule 156 (operacionSet -> set DOT DELETE LPARENTHESES datos RPARENTHESES .)
    FOR             reduce using rule 156 (operacionSet -> set DOT DELETE LPARENTHESES datos RPARENTHESES .)
    IF              reduce using rule 156 (operacionSet -> set DOT DELETE LPARENTHESES datos RPARENTHESES .)
    UNLESS          reduce using rule 156 (operacionSet -> set DOT DELETE LPARENTHESES datos RPARENTHESES .)
    PUTS            reduce using rule 156 (operacionSet -> set DOT DELETE LPARENTHESES datos RPARENTHESES .)
    PRINT           reduce using rule 156 (operacionSet -> set DOT DELETE LPARENTHESES datos RPARENTHESES .)
    STRING          reduce using rule 156 (operacionSet -> set DOT DELETE LPARENTHESES datos RPARENTHESES .)
    INTEGERW        reduce using rule 156 (operacionSet -> set DOT DELETE LPARENTHESES datos RPARENTHESES .)
    INTEGER         reduce using rule 156 (operacionSet -> set DOT DELETE LPARENTHESES datos RPARENTHESES .)
    FLOAT           reduce using rule 156 (operacionSet -> set DOT DELETE LPARENTHESES datos RPARENTHESES .)
    VAR             reduce using rule 156 (operacionSet -> set DOT DELETE LPARENTHESES datos RPARENTHESES .)
    CONSTANT        reduce using rule 156 (operacionSet -> set DOT DELETE LPARENTHESES datos RPARENTHESES .)
    LCURLYBRACKET   reduce using rule 156 (operacionSet -> set DOT DELETE LPARENTHESES datos RPARENTHESES .)
    LBRACKET        reduce using rule 156 (operacionSet -> set DOT DELETE LPARENTHESES datos RPARENTHESES .)
    SET             reduce using rule 156 (operacionSet -> set DOT DELETE LPARENTHESES datos RPARENTHESES .)
    $end            reduce using rule 156 (operacionSet -> set DOT DELETE LPARENTHESES datos RPARENTHESES .)
    ELSE            reduce using rule 156 (operacionSet -> set DOT DELETE LPARENTHESES datos RPARENTHESES .)
    END             reduce using rule 156 (operacionSet -> set DOT DELETE LPARENTHESES datos RPARENTHESES .)
    RETURN          reduce using rule 156 (operacionSet -> set DOT DELETE LPARENTHESES datos RPARENTHESES .)


state 310

    (157) operacionSet -> set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES .

    LOCALVAR        reduce using rule 157 (operacionSet -> set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES .)
    FOR             reduce using rule 157 (operacionSet -> set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES .)
    IF              reduce using rule 157 (operacionSet -> set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES .)
    UNLESS          reduce using rule 157 (operacionSet -> set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES .)
    PUTS            reduce using rule 157 (operacionSet -> set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES .)
    PRINT           reduce using rule 157 (operacionSet -> set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES .)
    STRING          reduce using rule 157 (operacionSet -> set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES .)
    INTEGERW        reduce using rule 157 (operacionSet -> set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES .)
    INTEGER         reduce using rule 157 (operacionSet -> set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES .)
    FLOAT           reduce using rule 157 (operacionSet -> set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES .)
    VAR             reduce using rule 157 (operacionSet -> set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES .)
    CONSTANT        reduce using rule 157 (operacionSet -> set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES .)
    LCURLYBRACKET   reduce using rule 157 (operacionSet -> set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES .)
    LBRACKET        reduce using rule 157 (operacionSet -> set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES .)
    SET             reduce using rule 157 (operacionSet -> set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES .)
    $end            reduce using rule 157 (operacionSet -> set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES .)
    ELSE            reduce using rule 157 (operacionSet -> set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES .)
    END             reduce using rule 157 (operacionSet -> set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES .)
    RETURN          reduce using rule 157 (operacionSet -> set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES .)


state 311

    (114) if -> IF datoscompletos operadores datoscompletos cuerpo END .

    LOCALVAR        reduce using rule 114 (if -> IF datoscompletos operadores datoscompletos cuerpo END .)
    FOR             reduce using rule 114 (if -> IF datoscompletos operadores datoscompletos cuerpo END .)
    IF              reduce using rule 114 (if -> IF datoscompletos operadores datoscompletos cuerpo END .)
    UNLESS          reduce using rule 114 (if -> IF datoscompletos operadores datoscompletos cuerpo END .)
    PUTS            reduce using rule 114 (if -> IF datoscompletos operadores datoscompletos cuerpo END .)
    PRINT           reduce using rule 114 (if -> IF datoscompletos operadores datoscompletos cuerpo END .)
    STRING          reduce using rule 114 (if -> IF datoscompletos operadores datoscompletos cuerpo END .)
    INTEGERW        reduce using rule 114 (if -> IF datoscompletos operadores datoscompletos cuerpo END .)
    INTEGER         reduce using rule 114 (if -> IF datoscompletos operadores datoscompletos cuerpo END .)
    FLOAT           reduce using rule 114 (if -> IF datoscompletos operadores datoscompletos cuerpo END .)
    VAR             reduce using rule 114 (if -> IF datoscompletos operadores datoscompletos cuerpo END .)
    CONSTANT        reduce using rule 114 (if -> IF datoscompletos operadores datoscompletos cuerpo END .)
    LCURLYBRACKET   reduce using rule 114 (if -> IF datoscompletos operadores datoscompletos cuerpo END .)
    LBRACKET        reduce using rule 114 (if -> IF datoscompletos operadores datoscompletos cuerpo END .)
    SET             reduce using rule 114 (if -> IF datoscompletos operadores datoscompletos cuerpo END .)
    $end            reduce using rule 114 (if -> IF datoscompletos operadores datoscompletos cuerpo END .)
    ELSE            reduce using rule 114 (if -> IF datoscompletos operadores datoscompletos cuerpo END .)
    END             reduce using rule 114 (if -> IF datoscompletos operadores datoscompletos cuerpo END .)
    RETURN          reduce using rule 114 (if -> IF datoscompletos operadores datoscompletos cuerpo END .)


state 312

    (115) if -> IF datoscompletos operadores datoscompletos cuerpo else .

    LOCALVAR        reduce using rule 115 (if -> IF datoscompletos operadores datoscompletos cuerpo else .)
    FOR             reduce using rule 115 (if -> IF datoscompletos operadores datoscompletos cuerpo else .)
    IF              reduce using rule 115 (if -> IF datoscompletos operadores datoscompletos cuerpo else .)
    UNLESS          reduce using rule 115 (if -> IF datoscompletos operadores datoscompletos cuerpo else .)
    PUTS            reduce using rule 115 (if -> IF datoscompletos operadores datoscompletos cuerpo else .)
    PRINT           reduce using rule 115 (if -> IF datoscompletos operadores datoscompletos cuerpo else .)
    STRING          reduce using rule 115 (if -> IF datoscompletos operadores datoscompletos cuerpo else .)
    INTEGERW        reduce using rule 115 (if -> IF datoscompletos operadores datoscompletos cuerpo else .)
    INTEGER         reduce using rule 115 (if -> IF datoscompletos operadores datoscompletos cuerpo else .)
    FLOAT           reduce using rule 115 (if -> IF datoscompletos operadores datoscompletos cuerpo else .)
    VAR             reduce using rule 115 (if -> IF datoscompletos operadores datoscompletos cuerpo else .)
    CONSTANT        reduce using rule 115 (if -> IF datoscompletos operadores datoscompletos cuerpo else .)
    LCURLYBRACKET   reduce using rule 115 (if -> IF datoscompletos operadores datoscompletos cuerpo else .)
    LBRACKET        reduce using rule 115 (if -> IF datoscompletos operadores datoscompletos cuerpo else .)
    SET             reduce using rule 115 (if -> IF datoscompletos operadores datoscompletos cuerpo else .)
    $end            reduce using rule 115 (if -> IF datoscompletos operadores datoscompletos cuerpo else .)
    ELSE            reduce using rule 115 (if -> IF datoscompletos operadores datoscompletos cuerpo else .)
    END             reduce using rule 115 (if -> IF datoscompletos operadores datoscompletos cuerpo else .)
    RETURN          reduce using rule 115 (if -> IF datoscompletos operadores datoscompletos cuerpo else .)


state 313

    (116) else -> ELSE . cuerpo END
    (17) cuerpo -> . declaracion cuerpo
    (18) cuerpo -> . asignacion cuerpo
    (19) cuerpo -> . loop cuerpo
    (20) cuerpo -> . estructurasDatos cuerpo
    (21) cuerpo -> . if cuerpo
    (22) cuerpo -> . unless cuerpo
    (23) cuerpo -> . impresion cuerpo
    (24) cuerpo -> . operacionSet cuerpo
    (25) cuerpo -> . operacionarray cuerpo
    (26) cuerpo -> . operacionHash cuerpo
    (27) cuerpo -> . string cuerpo
    (28) cuerpo -> . integer cuerpo
    (29) cuerpo -> . float cuerpo
    (30) cuerpo -> .
    (32) declaracion -> . tiposvariables EQUAL datos
    (33) declaracion -> . tiposvariables EQUAL estructurasDatos
    (34) declaracion -> . tiposvariables EQUAL expresion
    (35) declaracion -> . tiposvariables EQUAL declaracion
    (36) declaracion -> . tiposvariables EQUAL casting
    (37) asignacion -> . LOCALVAR PLUSASSIGN datosAsignacion
    (38) asignacion -> . LOCALVAR MINASSIGN datosAsignacion
    (39) asignacion -> . LOCALVAR DIVASSIGN datosAsignacion
    (40) asignacion -> . LOCALVAR TIMESASSIGN datosAsignacion
    (41) asignacion -> . LOCALVAR MODASSIGN datosAsignacion
    (42) asignacion -> . LOCALVAR EXPASSIGN datosAsignacion
    (31) loop -> . FOR LOCALVAR IN rango cuerpo END
    (54) estructurasDatos -> . hash
    (55) estructurasDatos -> . array
    (56) estructurasDatos -> . set
    (114) if -> . IF datoscompletos operadores datoscompletos cuerpo END
    (115) if -> . IF datoscompletos operadores datoscompletos cuerpo else
    (135) unless -> . UNLESS expresionCondicional cuerpo ELSE cuerpo END
    (72) impresion -> . PUTS datos
    (73) impresion -> . PUTS LOCALVAR
    (74) impresion -> . PRINT datos
    (75) impresion -> . PRINT LOCALVAR
    (153) operacionSet -> . set DOT ADD LPARENTHESES datos RPARENTHESES
    (154) operacionSet -> . set DOT ADD LPARENTHESES tiposvariables RPARENTHESES
    (155) operacionSet -> . set DOT CLEAR
    (156) operacionSet -> . set DOT DELETE LPARENTHESES datos RPARENTHESES
    (157) operacionSet -> . set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES
    (99) operacionarray -> . array LBRACKET INTEGER RBRACKET
    (100) operacionarray -> . array DOT TAKE LPARENTHESES INTEGER RPARENTHESES
    (101) operacionarray -> . array DOT DROP LPARENTHESES INTEGER RPARENTHESES
    (102) operacionarray -> . array DOT push maspush
    (107) operacionarray -> . array DOT POP
    (108) operacionarray -> . array DOT POP LPARENTHESES INTEGER RPARENTHESES
    (109) operacionarray -> . array DOT DELETE LPARENTHESES INTEGER RPARENTHESES
    (110) operacionarray -> . array DOT LENGTH LPARENTHESES RPARENTHESES
    (111) operacionarray -> . array DOT EMPTY QUESTIONMARK
    (62) operacionHash -> . hash LBRACKET datos RBRACKET
    (63) operacionHash -> . hash LBRACKET datos RBRACKET EQUAL datos
    (64) operacionHash -> . hash DOT INCLUDE QUESTIONMARK LPARENTHESES datos RPARENTHESES
    (65) operacionHash -> . hash DOT DELETE LPARENTHESES datos RPARENTHESES
    (66) operacionHash -> . hash DOT KEYS
    (67) operacionHash -> . hash DOT EMPTY QUESTIONMARK
    (68) operacionHash -> . hash DOT SIZE
    (69) operacionHash -> . hash DOT LENGTH
    (158) string -> . STRING PLUS STRING
    (159) string -> . STRING MULTIPLY INTEGER
    (160) string -> . STRING DOT stringOpt
    (124) integer -> . INTEGERW DOT SQRT LPARENTHESES INTEGER RPARENTHESES
    (125) integer -> . INTEGER DOT CEIL LPARENTHESES RPARENTHESES
    (126) integer -> . INTEGER DOT CEIL LPARENTHESES INTEGER RPARENTHESES
    (127) integer -> . INTEGER DOT FLOOR LPARENTHESES RPARENTHESES
    (128) integer -> . INTEGER DOT FLOOR LPARENTHESES INTEGER RPARENTHESES
    (129) integer -> . INTEGER DOT ABS
    (130) float -> . FLOAT DOT CEIL LPARENTHESES RPARENTHESES
    (131) float -> . FLOAT DOT CEIL LPARENTHESES INTEGER RPARENTHESES
    (132) float -> . FLOAT DOT FLOOR LPARENTHESES RPARENTHESES
    (133) float -> . FLOAT DOT FLOOR LPARENTHESES INTEGER RPARENTHESES
    (134) float -> . FLOAT DOT ABS
    (45) tiposvariables -> . VAR
    (46) tiposvariables -> . LOCALVAR
    (47) tiposvariables -> . CONSTANT
    (57) hash -> . LCURLYBRACKET elementoHash RCURLYBRACKET
    (91) array -> . LBRACKET RBRACKET
    (92) array -> . LBRACKET datosarray RBRACKET
    (147) set -> . SET LBRACKET elementoSet RBRACKET

    END             reduce using rule 30 (cuerpo -> .)
    LOCALVAR        shift and go to state 18
    FOR             shift and go to state 20
    IF              shift and go to state 24
    UNLESS          shift and go to state 25
    PUTS            shift and go to state 26
    PRINT           shift and go to state 27
    STRING          shift and go to state 30
    INTEGERW        shift and go to state 31
    INTEGER         shift and go to state 29
    FLOAT           shift and go to state 32
    VAR             shift and go to state 33
    CONSTANT        shift and go to state 34
    LCURLYBRACKET   shift and go to state 35
    LBRACKET        shift and go to state 28
    SET             shift and go to state 36

    cuerpo                         shift and go to state 332
    declaracion                    shift and go to state 4
    asignacion                     shift and go to state 5
    loop                           shift and go to state 6
    estructurasDatos               shift and go to state 7
    if                             shift and go to state 8
    unless                         shift and go to state 9
    impresion                      shift and go to state 10
    operacionSet                   shift and go to state 11
    operacionarray                 shift and go to state 12
    operacionHash                  shift and go to state 13
    string                         shift and go to state 14
    integer                        shift and go to state 15
    float                          shift and go to state 16
    tiposvariables                 shift and go to state 19
    hash                           shift and go to state 21
    array                          shift and go to state 22
