Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALERT
    AMPERSAND
    BEGIN
    BEGIN_M
    BOOLEAN
    CIRCUMFLEX
    COLON
    COMBCOMP
    COMMENT
    DOBLEQUOTE
    DOUBLELESSTHAN
    ELSEIF
    END_M
    FALSE
    GETS
    NIL
    NOT
    OR
    PIPE
    QUESTIONMARKPERIOD
    SEMICOLON
    SINGLEQUOTE
    TRUE
    TWOGREATERTHAN
    UNTIL
    WAVE

Grammar

Rule 0     S' -> inicio
    LCURLYBRACKET   reduce using rule 101 (operacionarray -> array DOT LENGTH LPARENTHESES RPARENTHESES .)
    LBRACKET        reduce using rule 101 (operacionarray -> array DOT LENGTH LPARENTHESES RPARENTHESES .)
    SET             reduce using rule 101 (operacionarray -> array DOT LENGTH LPARENTHESES RPARENTHESES .)
    $end            reduce using rule 101 (operacionarray -> array DOT LENGTH LPARENTHESES RPARENTHESES .)
    ELSE            reduce using rule 101 (operacionarray -> array DOT LENGTH LPARENTHESES RPARENTHESES .)
    END             reduce using rule 101 (operacionarray -> array DOT LENGTH LPARENTHESES RPARENTHESES .)
    RETURN          reduce using rule 101 (operacionarray -> array DOT LENGTH LPARENTHESES RPARENTHESES .)


state 228

    (94) push -> PUSH LPARENTHESES datosvarios . RPARENTHESES

    RPARENTHESES    shift and go to state 260


state 229

    (133) operacionSet -> set DOT ADD LPARENTHESES datos . RPARENTHESES

    RPARENTHESES    shift and go to state 261


state 230

    (134) operacionSet -> set DOT ADD LPARENTHESES tiposvariables . RPARENTHESES

    RPARENTHESES    shift and go to state 262


state 231

    (136) operacionSet -> set DOT DELETE LPARENTHESES datos . RPARENTHESES

    RPARENTHESES    shift and go to state 263


state 232

    (137) operacionSet -> set DOT DELETE LPARENTHESES tiposvariables . RPARENTHESES

    RPARENTHESES    shift and go to state 264


state 233

    (105) if -> IF datoscompletos operadores datoscompletos cuerpo . END
    (106) if -> IF datoscompletos operadores datoscompletos cuerpo . else
    (107) else -> . ELSE cuerpo END

    END             shift and go to state 265
    ELSE            shift and go to state 267

    else                           shift and go to state 266

state 234

    (115) unless -> UNLESS expresionCondicional cuerpo ELSE cuerpo . END

    END             shift and go to state 268


state 235

    (121) boolean -> EXCLAMATION LPARENTHESES . condiciones RPARENTHESES
    (123) condiciones -> . tiposvariables operadores tiposvariables
    (124) condiciones -> . datos operadores datos
    (125) condiciones -> . tiposvariables operadores datos
    (126) condiciones -> . datos operadores tiposvariables
    (42) tiposvariables -> . VAR
    (43) tiposvariables -> . LOCALVAR
    (44) tiposvariables -> . CONSTANT
    (45) datos -> . INTEGER
    (46) datos -> . FLOAT
    (47) datos -> . STRING

    VAR             shift and go to state 28
    LOCALVAR        shift and go to state 73
    CONSTANT        shift and go to state 29
    INTEGER         shift and go to state 74
    FLOAT           shift and go to state 75
    STRING          shift and go to state 66

    condiciones                    shift and go to state 269
    tiposvariables                 shift and go to state 71
    datos                          shift and go to state 72

state 236

    (117) expresionCondicional -> EXCLAMATION LPARENTHESES boolean RPARENTHESES .

    LOCALVAR        reduce using rule 117 (expresionCondicional -> EXCLAMATION LPARENTHESES boolean RPARENTHESES .)
    FOR             reduce using rule 117 (expresionCondicional -> EXCLAMATION LPARENTHESES boolean RPARENTHESES .)
    IF              reduce using rule 117 (expresionCondicional -> EXCLAMATION LPARENTHESES boolean RPARENTHESES .)
    UNLESS          reduce using rule 117 (expresionCondicional -> EXCLAMATION LPARENTHESES boolean RPARENTHESES .)
    PUTS            reduce using rule 117 (expresionCondicional -> EXCLAMATION LPARENTHESES boolean RPARENTHESES .)
    PRINT           reduce using rule 117 (expresionCondicional -> EXCLAMATION LPARENTHESES boolean RPARENTHESES .)
    STRING          reduce using rule 117 (expresionCondicional -> EXCLAMATION LPARENTHESES boolean RPARENTHESES .)
    VAR             reduce using rule 117 (expresionCondicional -> EXCLAMATION LPARENTHESES boolean RPARENTHESES .)
    CONSTANT        reduce using rule 117 (expresionCondicional -> EXCLAMATION LPARENTHESES boolean RPARENTHESES .)
    LCURLYBRACKET   reduce using rule 117 (expresionCondicional -> EXCLAMATION LPARENTHESES boolean RPARENTHESES .)
    LBRACKET        reduce using rule 117 (expresionCondicional -> EXCLAMATION LPARENTHESES boolean RPARENTHESES .)
    SET             reduce using rule 117 (expresionCondicional -> EXCLAMATION LPARENTHESES boolean RPARENTHESES .)
    ELSE            reduce using rule 117 (expresionCondicional -> EXCLAMATION LPARENTHESES boolean RPARENTHESES .)


state 237

    (121) boolean -> EXCLAMATION LPARENTHESES condiciones RPARENTHESES .

    DOUBLEAMPERSAND reduce using rule 121 (boolean -> EXCLAMATION LPARENTHESES condiciones RPARENTHESES .)
    DOUBLEPIPE      reduce using rule 121 (boolean -> EXCLAMATION LPARENTHESES condiciones RPARENTHESES .)
    LOCALVAR        reduce using rule 121 (boolean -> EXCLAMATION LPARENTHESES condiciones RPARENTHESES .)
    FOR             reduce using rule 121 (boolean -> EXCLAMATION LPARENTHESES condiciones RPARENTHESES .)
    IF              reduce using rule 121 (boolean -> EXCLAMATION LPARENTHESES condiciones RPARENTHESES .)
    UNLESS          reduce using rule 121 (boolean -> EXCLAMATION LPARENTHESES condiciones RPARENTHESES .)
    PUTS            reduce using rule 121 (boolean -> EXCLAMATION LPARENTHESES condiciones RPARENTHESES .)
    PRINT           reduce using rule 121 (boolean -> EXCLAMATION LPARENTHESES condiciones RPARENTHESES .)
    STRING          reduce using rule 121 (boolean -> EXCLAMATION LPARENTHESES condiciones RPARENTHESES .)
    VAR             reduce using rule 121 (boolean -> EXCLAMATION LPARENTHESES condiciones RPARENTHESES .)
    CONSTANT        reduce using rule 121 (boolean -> EXCLAMATION LPARENTHESES condiciones RPARENTHESES .)
    LCURLYBRACKET   reduce using rule 121 (boolean -> EXCLAMATION LPARENTHESES condiciones RPARENTHESES .)
    LBRACKET        reduce using rule 121 (boolean -> EXCLAMATION LPARENTHESES condiciones RPARENTHESES .)
    SET             reduce using rule 121 (boolean -> EXCLAMATION LPARENTHESES condiciones RPARENTHESES .)
    ELSE            reduce using rule 121 (boolean -> EXCLAMATION LPARENTHESES condiciones RPARENTHESES .)
    RPARENTHESES    reduce using rule 121 (boolean -> EXCLAMATION LPARENTHESES condiciones RPARENTHESES .)


state 238

    (145) stringOpt -> INSERT LPARENTHESES INTEGER . COMMA STRING RPARENTHESES

    COMMA           shift and go to state 270


state 239

    (52) elementoHash -> datos EQUAL GREATERTHAN datos . maselementos
    (54) maselementos -> .
    (55) maselementos -> . COMMA elementoHash maselementos

  ! shift/reduce conflict for COMMA resolved as shift
    RCURLYBRACKET   reduce using rule 54 (maselementos -> .)
    COMMA           shift and go to state 272

  ! COMMA           [ reduce using rule 54 (maselementos -> .) ]

    maselementos                   shift and go to state 271

state 240

    (132) otroElemento -> COMMA elementoSet . otroElemento
    (131) otroElemento -> .
    (132) otroElemento -> . COMMA elementoSet otroElemento

  ! shift/reduce conflict for COMMA resolved as shift
    RBRACKET        reduce using rule 131 (otroElemento -> .)
    COMMA           shift and go to state 204

  ! COMMA           [ reduce using rule 131 (otroElemento -> .) ]

    otroElemento                   shift and go to state 273

state 241

    (8) argumentos -> LOCALVAR EQUAL LCURLYBRACKET . RCURLYBRACKET

    RCURLYBRACKET   shift and go to state 274


state 242

    (11) variosargumentos -> LOCALVAR EQUAL datos .
    (13) variosargumentos -> LOCALVAR EQUAL datos . masargumentos
    (14) masargumentos -> . COMMA variosargumentos

    RPARENTHESES    reduce using rule 11 (variosargumentos -> LOCALVAR EQUAL datos .)
    COMMA           shift and go to state 208

    masargumentos                  shift and go to state 275

state 243

    (9) argumentos -> LOCALVAR TWOPOINTS datos .

    RPARENTHESES    reduce using rule 9 (argumentos -> LOCALVAR TWOPOINTS datos .)


state 244

    (14) masargumentos -> COMMA variosargumentos .

    RPARENTHESES    reduce using rule 14 (masargumentos -> COMMA variosargumentos .)


state 245

    (10) variosargumentos -> LOCALVAR .
    (11) variosargumentos -> LOCALVAR . EQUAL datos
    (12) variosargumentos -> LOCALVAR . masargumentos
    (13) variosargumentos -> LOCALVAR . EQUAL datos masargumentos
    (14) masargumentos -> . COMMA variosargumentos

    RPARENTHESES    reduce using rule 10 (variosargumentos -> LOCALVAR .)
    EQUAL           shift and go to state 276
    COMMA           shift and go to state 208

    masargumentos                  shift and go to state 207

state 246

    (3) funcion -> DEF LOCALVAR LPARENTHESES argumentos RPARENTHESES cuerpo . END
    (4) funcion -> DEF LOCALVAR LPARENTHESES argumentos RPARENTHESES cuerpo . retornar END
    (15) retornar -> . RETURN LOCALVAR
    (16) retornar -> . RETURN datos

    END             shift and go to state 277
    RETURN          shift and go to state 279

    retornar                       shift and go to state 278

state 247

    (74) masoperaciones -> operador expresion masoperaciones .

    PLUS            reduce using rule 74 (masoperaciones -> operador expresion masoperaciones .)
    MINUS           reduce using rule 74 (masoperaciones -> operador expresion masoperaciones .)
    MULTIPLY        reduce using rule 74 (masoperaciones -> operador expresion masoperaciones .)
    DIVIDE          reduce using rule 74 (masoperaciones -> operador expresion masoperaciones .)
    PERCENTAGE      reduce using rule 74 (masoperaciones -> operador expresion masoperaciones .)
    LOCALVAR        reduce using rule 74 (masoperaciones -> operador expresion masoperaciones .)
    FOR             reduce using rule 74 (masoperaciones -> operador expresion masoperaciones .)
    IF              reduce using rule 74 (masoperaciones -> operador expresion masoperaciones .)
    UNLESS          reduce using rule 74 (masoperaciones -> operador expresion masoperaciones .)
    PUTS            reduce using rule 74 (masoperaciones -> operador expresion masoperaciones .)
    PRINT           reduce using rule 74 (masoperaciones -> operador expresion masoperaciones .)
    STRING          reduce using rule 74 (masoperaciones -> operador expresion masoperaciones .)
    VAR             reduce using rule 74 (masoperaciones -> operador expresion masoperaciones .)
    CONSTANT        reduce using rule 74 (masoperaciones -> operador expresion masoperaciones .)
    LCURLYBRACKET   reduce using rule 74 (masoperaciones -> operador expresion masoperaciones .)
    LBRACKET        reduce using rule 74 (masoperaciones -> operador expresion masoperaciones .)
    SET             reduce using rule 74 (masoperaciones -> operador expresion masoperaciones .)
    $end            reduce using rule 74 (masoperaciones -> operador expresion masoperaciones .)
    ELSE            reduce using rule 74 (masoperaciones -> operador expresion masoperaciones .)
    END             reduce using rule 74 (masoperaciones -> operador expresion masoperaciones .)
    RETURN          reduce using rule 74 (masoperaciones -> operador expresion masoperaciones .)
    RPARENTHESES    reduce using rule 74 (masoperaciones -> operador expresion masoperaciones .)


state 248

    (71) expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .

    LOCALVAR        reduce using rule 71 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    FOR             reduce using rule 71 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    IF              reduce using rule 71 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    UNLESS          reduce using rule 71 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    PUTS            reduce using rule 71 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    PRINT           reduce using rule 71 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    STRING          reduce using rule 71 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    VAR             reduce using rule 71 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    CONSTANT        reduce using rule 71 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    LCURLYBRACKET   reduce using rule 71 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    LBRACKET        reduce using rule 71 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    SET             reduce using rule 71 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    $end            reduce using rule 71 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    ELSE            reduce using rule 71 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    END             reduce using rule 71 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    RETURN          reduce using rule 71 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    PLUS            reduce using rule 71 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    MINUS           reduce using rule 71 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
