Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALERT
    AMPERSAND
    BARRA
    BEGIN
    BEGIN_M
    BOOLEAN
    CIRCUMFLEX
    COLON
    COMBCOMP
    COMMENT
    DOBLEQUOTE
    DOUBLEAMPERSAND
    DOUBLELESSTHAN
    DOUBLEPIPE
    ELSEIF
    END_M
    EXCLAMATION
    FALSE
    GETS
    NIL
    NOT
    OR
    QUESTIONMARKPERIOD
    SEMICOLON
    SINGLEQUOTE
    TRUE
    TWOGREATERTHAN
    UNTIL
    WAVE

Grammar

Rule 0     S' -> inicio
    SET             reduce using rule 111 (operacionSet -> set DOT ADD LPARENTHESES datos RPARENTHESES .)
    $end            reduce using rule 111 (operacionSet -> set DOT ADD LPARENTHESES datos RPARENTHESES .)
    ELSE            reduce using rule 111 (operacionSet -> set DOT ADD LPARENTHESES datos RPARENTHESES .)
    END             reduce using rule 111 (operacionSet -> set DOT ADD LPARENTHESES datos RPARENTHESES .)
    RETURN          reduce using rule 111 (operacionSet -> set DOT ADD LPARENTHESES datos RPARENTHESES .)


state 203

    (112) operacionSet -> set DOT ADD LPARENTHESES tiposvariables RPARENTHESES .

    LOCALVAR        reduce using rule 112 (operacionSet -> set DOT ADD LPARENTHESES tiposvariables RPARENTHESES .)
    FOR             reduce using rule 112 (operacionSet -> set DOT ADD LPARENTHESES tiposvariables RPARENTHESES .)
    IF              reduce using rule 112 (operacionSet -> set DOT ADD LPARENTHESES tiposvariables RPARENTHESES .)
    UNLESS          reduce using rule 112 (operacionSet -> set DOT ADD LPARENTHESES tiposvariables RPARENTHESES .)
    PUTS            reduce using rule 112 (operacionSet -> set DOT ADD LPARENTHESES tiposvariables RPARENTHESES .)
    PRINT           reduce using rule 112 (operacionSet -> set DOT ADD LPARENTHESES tiposvariables RPARENTHESES .)
    VAR             reduce using rule 112 (operacionSet -> set DOT ADD LPARENTHESES tiposvariables RPARENTHESES .)
    CONSTANT        reduce using rule 112 (operacionSet -> set DOT ADD LPARENTHESES tiposvariables RPARENTHESES .)
    LCURLYBRACKET   reduce using rule 112 (operacionSet -> set DOT ADD LPARENTHESES tiposvariables RPARENTHESES .)
    SET             reduce using rule 112 (operacionSet -> set DOT ADD LPARENTHESES tiposvariables RPARENTHESES .)
    $end            reduce using rule 112 (operacionSet -> set DOT ADD LPARENTHESES tiposvariables RPARENTHESES .)
    ELSE            reduce using rule 112 (operacionSet -> set DOT ADD LPARENTHESES tiposvariables RPARENTHESES .)
    END             reduce using rule 112 (operacionSet -> set DOT ADD LPARENTHESES tiposvariables RPARENTHESES .)
    RETURN          reduce using rule 112 (operacionSet -> set DOT ADD LPARENTHESES tiposvariables RPARENTHESES .)


state 204

    (114) operacionSet -> set DOT DELETE LPARENTHESES datos RPARENTHESES .

    LOCALVAR        reduce using rule 114 (operacionSet -> set DOT DELETE LPARENTHESES datos RPARENTHESES .)
    FOR             reduce using rule 114 (operacionSet -> set DOT DELETE LPARENTHESES datos RPARENTHESES .)
    IF              reduce using rule 114 (operacionSet -> set DOT DELETE LPARENTHESES datos RPARENTHESES .)
    UNLESS          reduce using rule 114 (operacionSet -> set DOT DELETE LPARENTHESES datos RPARENTHESES .)
    PUTS            reduce using rule 114 (operacionSet -> set DOT DELETE LPARENTHESES datos RPARENTHESES .)
    PRINT           reduce using rule 114 (operacionSet -> set DOT DELETE LPARENTHESES datos RPARENTHESES .)
    VAR             reduce using rule 114 (operacionSet -> set DOT DELETE LPARENTHESES datos RPARENTHESES .)
    CONSTANT        reduce using rule 114 (operacionSet -> set DOT DELETE LPARENTHESES datos RPARENTHESES .)
    LCURLYBRACKET   reduce using rule 114 (operacionSet -> set DOT DELETE LPARENTHESES datos RPARENTHESES .)
    SET             reduce using rule 114 (operacionSet -> set DOT DELETE LPARENTHESES datos RPARENTHESES .)
    $end            reduce using rule 114 (operacionSet -> set DOT DELETE LPARENTHESES datos RPARENTHESES .)
    ELSE            reduce using rule 114 (operacionSet -> set DOT DELETE LPARENTHESES datos RPARENTHESES .)
    END             reduce using rule 114 (operacionSet -> set DOT DELETE LPARENTHESES datos RPARENTHESES .)
    RETURN          reduce using rule 114 (operacionSet -> set DOT DELETE LPARENTHESES datos RPARENTHESES .)


state 205

    (115) operacionSet -> set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES .

    LOCALVAR        reduce using rule 115 (operacionSet -> set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES .)
    FOR             reduce using rule 115 (operacionSet -> set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES .)
    IF              reduce using rule 115 (operacionSet -> set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES .)
    UNLESS          reduce using rule 115 (operacionSet -> set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES .)
    PUTS            reduce using rule 115 (operacionSet -> set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES .)
    PRINT           reduce using rule 115 (operacionSet -> set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES .)
    VAR             reduce using rule 115 (operacionSet -> set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES .)
    CONSTANT        reduce using rule 115 (operacionSet -> set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES .)
    LCURLYBRACKET   reduce using rule 115 (operacionSet -> set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES .)
    SET             reduce using rule 115 (operacionSet -> set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES .)
    $end            reduce using rule 115 (operacionSet -> set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES .)
    ELSE            reduce using rule 115 (operacionSet -> set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES .)
    END             reduce using rule 115 (operacionSet -> set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES .)
    RETURN          reduce using rule 115 (operacionSet -> set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES .)


state 206

    (83) if -> IF datosvarios operadores datosvarios cuerpo END .

    LOCALVAR        reduce using rule 83 (if -> IF datosvarios operadores datosvarios cuerpo END .)
    FOR             reduce using rule 83 (if -> IF datosvarios operadores datosvarios cuerpo END .)
    IF              reduce using rule 83 (if -> IF datosvarios operadores datosvarios cuerpo END .)
    UNLESS          reduce using rule 83 (if -> IF datosvarios operadores datosvarios cuerpo END .)
    PUTS            reduce using rule 83 (if -> IF datosvarios operadores datosvarios cuerpo END .)
    PRINT           reduce using rule 83 (if -> IF datosvarios operadores datosvarios cuerpo END .)
    VAR             reduce using rule 83 (if -> IF datosvarios operadores datosvarios cuerpo END .)
    CONSTANT        reduce using rule 83 (if -> IF datosvarios operadores datosvarios cuerpo END .)
    LCURLYBRACKET   reduce using rule 83 (if -> IF datosvarios operadores datosvarios cuerpo END .)
    SET             reduce using rule 83 (if -> IF datosvarios operadores datosvarios cuerpo END .)
    $end            reduce using rule 83 (if -> IF datosvarios operadores datosvarios cuerpo END .)
    ELSE            reduce using rule 83 (if -> IF datosvarios operadores datosvarios cuerpo END .)
    END             reduce using rule 83 (if -> IF datosvarios operadores datosvarios cuerpo END .)
    RETURN          reduce using rule 83 (if -> IF datosvarios operadores datosvarios cuerpo END .)


state 207

    (84) if -> IF datosvarios operadores datosvarios cuerpo else .

    LOCALVAR        reduce using rule 84 (if -> IF datosvarios operadores datosvarios cuerpo else .)
    FOR             reduce using rule 84 (if -> IF datosvarios operadores datosvarios cuerpo else .)
    IF              reduce using rule 84 (if -> IF datosvarios operadores datosvarios cuerpo else .)
    UNLESS          reduce using rule 84 (if -> IF datosvarios operadores datosvarios cuerpo else .)
    PUTS            reduce using rule 84 (if -> IF datosvarios operadores datosvarios cuerpo else .)
    PRINT           reduce using rule 84 (if -> IF datosvarios operadores datosvarios cuerpo else .)
    VAR             reduce using rule 84 (if -> IF datosvarios operadores datosvarios cuerpo else .)
    CONSTANT        reduce using rule 84 (if -> IF datosvarios operadores datosvarios cuerpo else .)
    LCURLYBRACKET   reduce using rule 84 (if -> IF datosvarios operadores datosvarios cuerpo else .)
    SET             reduce using rule 84 (if -> IF datosvarios operadores datosvarios cuerpo else .)
    $end            reduce using rule 84 (if -> IF datosvarios operadores datosvarios cuerpo else .)
    ELSE            reduce using rule 84 (if -> IF datosvarios operadores datosvarios cuerpo else .)
    END             reduce using rule 84 (if -> IF datosvarios operadores datosvarios cuerpo else .)
    RETURN          reduce using rule 84 (if -> IF datosvarios operadores datosvarios cuerpo else .)


state 208

    (85) else -> ELSE . cuerpo END
    (17) cuerpo -> . declaracion cuerpo
    (18) cuerpo -> . asignacion cuerpo
    (19) cuerpo -> . loop cuerpo
    (20) cuerpo -> . estructurasDatos cuerpo
    (21) cuerpo -> . if cuerpo
    (22) cuerpo -> . unless cuerpo
    (23) cuerpo -> . impresion cuerpo
    (24) cuerpo -> . operacionSet cuerpo
    (25) cuerpo -> . operacionarray cuerpo
    (26) cuerpo -> . operacionHash cuerpo
    (27) cuerpo -> .
    (29) declaracion -> . tiposvariables EQUAL datos
    (30) declaracion -> . tiposvariables EQUAL estructurasDatos
    (31) declaracion -> . tiposvariables EQUAL expresion
    (32) declaracion -> . tiposvariables EQUAL declaracion
    (33) asignacion -> . LOCALVAR PLUSASSIGN datosAsignacion
    (34) asignacion -> . LOCALVAR MINASSIGN datosAsignacion
    (35) asignacion -> . LOCALVAR DIVASSIGN datosAsignacion
    (36) asignacion -> . LOCALVAR TIMESASSIGN datosAsignacion
    (37) asignacion -> . LOCALVAR MODASSIGN datosAsignacion
    (38) asignacion -> . LOCALVAR EXPASSIGN datosAsignacion
    (28) loop -> . FOR LOCALVAR IN rango cuerpo END
    (47) estructurasDatos -> . hash
    (48) estructurasDatos -> . array
    (49) estructurasDatos -> . set
    (83) if -> . IF datosvarios operadores datosvarios cuerpo END
    (84) if -> . IF datosvarios operadores datosvarios cuerpo else
    (100) unless -> . UNLESS condiciones cuerpo ELSE cuerpo END
    (62) impresion -> . PUTS datos
    (63) impresion -> . PUTS LOCALVAR
    (64) impresion -> . PRINT datos
    (65) impresion -> . PRINT LOCALVAR
    (111) operacionSet -> . set DOT ADD LPARENTHESES datos RPARENTHESES
    (112) operacionSet -> . set DOT ADD LPARENTHESES tiposvariables RPARENTHESES
    (113) operacionSet -> . set DOT CLEAR
    (114) operacionSet -> . set DOT DELETE LPARENTHESES datos RPARENTHESES
    (115) operacionSet -> . set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES
    (97) operacionarray -> . LOCALVAR LBRACKET INTEGER RBRACKET
    (98) operacionarray -> . LOCALVAR DOT TAKE LPARENTHESES INTEGER RPARENTHESES
    (99) operacionarray -> . LOCALVAR DOT DROP LPARENTHESES INTEGER RPARENTHESES
    (55) operacionHash -> . hash LBRACKET datos RBRACKET
    (56) operacionHash -> . hash LBRACKET datos RBRACKET EQUAL datos
    (57) operacionHash -> . hash DOT INCLUDE QUESTIONMARK LPARENTHESES datos RPARENTHESES
    (58) operacionHash -> . hash DOT DELETE LPARENTHESES datos RPARENTHESES
    (59) operacionHash -> . hash DOT KEYS
    (41) tiposvariables -> . VAR
    (42) tiposvariables -> . LOCALVAR
    (43) tiposvariables -> . CONSTANT
    (50) hash -> . LCURLYBRACKET elementoHash RCURLYBRACKET
    (81) array -> . tiposvariables EQUAL LBRACKET datosarray RBRACKET
    (82) array -> . tiposvariables EQUAL LBRACKET RBRACKET
    (105) set -> . SET LBRACKET elementoSet RBRACKET

    END             reduce using rule 27 (cuerpo -> .)
    LOCALVAR        shift and go to state 15
    FOR             shift and go to state 17
    IF              shift and go to state 21
    UNLESS          shift and go to state 22
    PUTS            shift and go to state 23
    PRINT           shift and go to state 24
    VAR             shift and go to state 25
    CONSTANT        shift and go to state 26
    LCURLYBRACKET   shift and go to state 27
    SET             shift and go to state 28

    cuerpo                         shift and go to state 220
    declaracion                    shift and go to state 4
    asignacion                     shift and go to state 5
    loop                           shift and go to state 6
    estructurasDatos               shift and go to state 7
    if                             shift and go to state 8
    unless                         shift and go to state 9
    impresion                      shift and go to state 10
    operacionSet                   shift and go to state 11
    operacionarray                 shift and go to state 12
    operacionHash                  shift and go to state 13
    tiposvariables                 shift and go to state 16
    hash                           shift and go to state 18
    array                          shift and go to state 19
    set                            shift and go to state 20

state 209

    (100) unless -> UNLESS condiciones cuerpo ELSE cuerpo END .

    LOCALVAR        reduce using rule 100 (unless -> UNLESS condiciones cuerpo ELSE cuerpo END .)
    FOR             reduce using rule 100 (unless -> UNLESS condiciones cuerpo ELSE cuerpo END .)
    IF              reduce using rule 100 (unless -> UNLESS condiciones cuerpo ELSE cuerpo END .)
    UNLESS          reduce using rule 100 (unless -> UNLESS condiciones cuerpo ELSE cuerpo END .)
    PUTS            reduce using rule 100 (unless -> UNLESS condiciones cuerpo ELSE cuerpo END .)
    PRINT           reduce using rule 100 (unless -> UNLESS condiciones cuerpo ELSE cuerpo END .)
    VAR             reduce using rule 100 (unless -> UNLESS condiciones cuerpo ELSE cuerpo END .)
    CONSTANT        reduce using rule 100 (unless -> UNLESS condiciones cuerpo ELSE cuerpo END .)
    LCURLYBRACKET   reduce using rule 100 (unless -> UNLESS condiciones cuerpo ELSE cuerpo END .)
    SET             reduce using rule 100 (unless -> UNLESS condiciones cuerpo ELSE cuerpo END .)
    $end            reduce using rule 100 (unless -> UNLESS condiciones cuerpo ELSE cuerpo END .)
    ELSE            reduce using rule 100 (unless -> UNLESS condiciones cuerpo ELSE cuerpo END .)
    END             reduce using rule 100 (unless -> UNLESS condiciones cuerpo ELSE cuerpo END .)
    RETURN          reduce using rule 100 (unless -> UNLESS condiciones cuerpo ELSE cuerpo END .)


state 210

    (51) elementoHash -> datos EQUAL GREATERTHAN datos maselementos .

    RCURLYBRACKET   reduce using rule 51 (elementoHash -> datos EQUAL GREATERTHAN datos maselementos .)
    COMMA           reduce using rule 51 (elementoHash -> datos EQUAL GREATERTHAN datos maselementos .)


state 211

    (54) maselementos -> COMMA . elementoHash maselementos
    (51) elementoHash -> . datos EQUAL GREATERTHAN datos maselementos
    (52) elementoHash -> .
    (44) datos -> . INTEGER
    (45) datos -> . FLOAT
    (46) datos -> . STRING

    COMMA           reduce using rule 52 (elementoHash -> .)
    RCURLYBRACKET   reduce using rule 52 (elementoHash -> .)
    INTEGER         shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58

    elementoHash                   shift and go to state 221
    datos                          shift and go to state 68

state 212

    (110) otroElemento -> COMMA elementoSet otroElemento .
